epochs,val_loss,val_acc,val_precision,val_recall,val_f1_score,loss,acc,precision,recall,f1_score
1,0.6625476955604553,0.6030399997711182,0.656113005326054,0.4314541960143673,0.5205796622583723,0.7210046153640747,0.5564799999427795,0.5534452990024573,0.5664257028021458,0.5598602231004048
2,0.6490274254226684,0.6276799997711182,0.6611268747198571,0.5224215246469436,0.583646399046594,0.6639981947517395,0.6006400000572205,0.605982465177824,0.5662650602318673,0.5854508718214702
3,0.6430494478416443,0.6320000002861023,0.6609240406945606,0.5406790518724959,0.5947850103810901,0.6527110311126709,0.6154399998474122,0.6248679112253458,0.5699598393482738,0.596152180625698
4,0.6377530077934265,0.6420799999046326,0.6451295506511929,0.6300448430291465,0.6374979243827098,0.6445079383850097,0.6243999998664856,0.632170006899928,0.5877911646491921,0.6091733455442485
5,0.6359901280021667,0.6441600002861023,0.6494673768092721,0.6249199231061845,0.6369571814701729,0.6373596678161622,0.6328799999618531,0.6410344827475684,0.5972690762956262,0.6183783284305542
6,0.6363123496818542,0.6400000001716614,0.6158342188996856,0.7424727738391265,0.6732500230261608,0.6238889548873902,0.6482400000190734,0.6557600545218855,0.6181526104318369,0.6364011738815614
7,0.6721618727111817,0.5926400001525879,0.7178517397338993,0.30397181293068637,0.4270926674546006,0.6228381148147583,0.6467999999427796,0.6547008546896632,0.6152610441668231,0.6343684800584243
8,0.7220257687187195,0.5745599997711182,0.7408949010675447,0.22805893657181106,0.34876312832908085,0.6156609149360657,0.6566399998474121,0.665808886590053,0.6234538152510288,0.6439355730729825
9,0.6763318587112427,0.5987200002861023,0.5627555192035414,0.8818065342446572,0.6870476190053701,0.6051632500076294,0.6676800001335144,0.6775244299558114,0.6348594377408054,0.655498374324609
10,0.6421711647605896,0.623200000038147,0.7043153968724393,0.4234465086347391,0.5289057342363653,0.6088921766281128,0.665119999885559,0.6747814160693506,0.6322891566163488,0.6528445345502293
11,0.6586138828468323,0.6257599995422364,0.7081339712542194,0.4266495835865904,0.5324804647481711,0.5925792869758606,0.677120000038147,0.6879615318446168,0.6435341365358469,0.6650065901508725
12,0.6931552221298217,0.6031999999046326,0.7377777777231276,0.31902626520438737,0.44543824047810504,0.589151719532013,0.6822399999046326,0.6911590021942786,0.6542971887445093,0.6722230891583096
13,0.66789819190979,0.5894399997711182,0.7518115941347996,0.26585522100365616,0.39280639772911363,0.5819103366088867,0.6881600001525879,0.698312595863332,0.6581526104311943,0.6776380578725167
14,0.6229686075973511,0.6404799997901917,0.680710450199062,0.5278667520650908,0.594623800679005,0.5730824047088623,0.6956000001525879,0.7057123427285666,0.6668273092262357,0.6857189555627962
15,0.6263874687385559,0.6459200003051758,0.6498516320260518,0.6313260730098871,0.6404548646931404,0.5731297686576843,0.695839999923706,0.7028293989502289,0.6743775100293273,0.6883095089541473
16,0.7491801020431519,0.5713599998855591,0.5414716345152317,0.9263292760753898,0.6834455400926912,0.5679088967704773,0.7031999999427795,0.7140425531793355,0.6738955823184917,0.6933883797824434
17,0.6901429271125793,0.5855999996566772,0.5566198382171856,0.8376040999091094,0.6687979059779015,0.5670230453681946,0.705200000114441,0.7167975418109116,0.6745381525996058,0.6950260197193071
18,0.6403122511291504,0.6329600001716614,0.7302558397814095,0.42056374117807294,0.533739790997575,0.5622550736618042,0.7061600001716614,0.7189430336184122,0.6730923694670989,0.6952625402692117
19,0.6271658718109131,0.656319999923706,0.6893468117927937,0.5679051889632317,0.6227607512876318,0.5469813565921784,0.7224799999809265,0.7337177747501066,0.694939759024981,0.7138024415686647
20,0.6218697792053223,0.6508800004196167,0.6938943894103179,0.5387572069013852,0.6065632396269565,0.5392974045372009,0.725199999885559,0.735403307446247,0.7000803212738943,0.7173071675314342
21,0.7141937495231628,0.6012799996566772,0.7476415093751854,0.30461242792105664,0.43286295383673123,0.5273020776367188,0.7343199998855591,0.7465195246053222,0.7063453815147576,0.725876961994885
22,0.6535459982490539,0.6059200002861023,0.6981358989357705,0.3718770019099335,0.48526641230851364,0.5786594194412231,0.7184800001144409,0.7314403010480425,0.6869076305110537,0.7084748071330736
23,0.6328301638793945,0.6639999998092652,0.6604899497279997,0.673606662374324,0.6669837749123226,0.5323230040931701,0.7294399998664856,0.7452976703926609,0.6938152610330311,0.7186355573731655
24,0.7234846213912964,0.6065600000190735,0.5771827706501238,0.7940422805639321,0.6684642899139602,0.5295199935531616,0.7304800001907349,0.7421159715031855,0.7031325301091866,0.7220984404971243
25,0.7140619240760803,0.5910399999046325,0.7796442686976637,0.2527226137010659,0.3817125900026695,0.5126247356414795,0.7431200000953674,0.7520910003219791,0.7222489959723334,0.7368679332912107
26,0.6721303491210937,0.5772800004005432,0.5792079207729635,0.5621396540498994,0.5705461138417927,0.5698378531837464,0.7228800000762939,0.7323682881546479,0.6989558232819445,0.7152720197179411
27,0.6269600346374512,0.6518399997901917,0.6556945358572847,0.6380525304087747,0.6467531967415497,0.5482162664794922,0.7217600000190735,0.7410918026901687,0.6782329317160123,0.7082703745116244
28,0.786556980381012,0.5547199995231629,0.6881243062499306,0.1985906470147793,0.3082276560020785,0.5177609259223938,0.7391199999618531,0.7522123893677296,0.710040160631164,0.7305180890262958
29,0.6616595327377319,0.6411200002861023,0.6120887528535556,0.768737988444307,0.6815277086817957,0.5170349947261811,0.7424000000190735,0.7570573139305893,0.7108433734825568,0.7332228166488463
30,0.6616130953788757,0.6392000003051758,0.7240310077145204,0.4487508007543642,0.554083401417853,0.4951524264240265,0.755200000076294,0.7637939656482114,0.7360642570162882,0.7496727248739383
31,0.6815752629089356,0.6294399996757507,0.6011038635072478,0.7674567584635664,0.6741699000726349,0.49486203647613525,0.7558400000953674,0.767222502934694,0.7317269076187675,0.7490543818525923
32,0.6895024180793762,0.6209599997901917,0.7208211143272245,0.39365791158252217,0.5092189308777076,0.494734652633667,0.7584000001716614,0.770099443775997,0.7339759036026671,0.7516038322339504
33,0.668642291545868,0.6336000002861023,0.6140350877024662,0.7174887892146865,0.6617429340341321,0.5602291642093659,0.7244000001907349,0.7436886395381541,0.6814457831215832,0.7112079306350522
34,0.6740984398269654,0.6193599995422363,0.7300309597071188,0.3776425368232658,0.49778336225920355,0.48728411054611204,0.7572799998092652,0.7712973983885173,0.7286746987834751,0.7493804225209743
35,0.7389884134864807,0.6095999996566772,0.7478197673875131,0.3295964125454966,0.45753664048376425,0.4753304491901398,0.7716799998092652,0.7843765817313249,0.7468273092249506,0.7651414905046413
36,0.6683551111412048,0.6456000003051758,0.630955818636126,0.6998718769795045,0.6636294110099047,0.47593792543411256,0.7652000001716613,0.7821612349780075,0.7325301204701602,0.7565325091452403
37,0.6488955735778809,0.648160000038147,0.636902996124684,0.6877001921624696,0.6613275336046827,0.48093888677597046,0.7704800000762939,0.7834459459327121,0.7450602409518866,0.7637710492367445
38,0.7334704768562317,0.635999999923706,0.6025672075417156,0.7969250480205982,0.6862501233354368,0.45121041100502013,0.7824800000762939,0.7948200470771137,0.7591967871363985,0.7766000650410403
39,0.6694742893600464,0.6566399996757507,0.6493268053656877,0.6796925047828414,0.6641627043089176,0.44440991672515867,0.7882400001716614,0.7995646349497729,0.7670682730800471,0.7829793711778176
40,0.6934614387893677,0.6222399995422363,0.6120105975680892,0.6659192824898809,0.6378278377822512,0.44693644249916076,0.7887199998664856,0.8010752688037454,0.7659437750880973,0.7831156599572505
41,0.6617687911605835,0.6416799997901916,0.6924083769331411,0.508327994858798,0.5862578011719579,0.4374914347076416,0.793119999961853,0.8062615721123336,0.7694779116342253,0.787440357707877
42,0.6782246138000488,0.6528000004386901,0.6655076494900728,0.6130685457843348,0.6382126876420222,0.4279445474052429,0.8029600000381469,0.8160282257927415,0.7802409638428878,0.7977333818918055
43,0.7855158065032959,0.6334400004196167,0.5974665728220158,0.8158231902365207,0.6897765253116358,0.44662494508743283,0.7919199999046326,0.8063916131077715,0.7661044176583759,0.7857318884003034
44,0.6782332407760621,0.6484799995231628,0.6796116504590443,0.5605381165739738,0.6143583847030321,0.42755395612716673,0.7994399998474121,0.8149779735544734,0.7726907630397961,0.7932711630181856
45,0.716327907333374,0.656000000038147,0.6638570465049273,0.6306854580195168,0.6468462049393106,0.4325411408519745,0.7958400001525879,0.8109023192684798,0.7694779116342253,0.7896471640008963
46,0.7122798164749146,0.6398399996757508,0.6430213464485051,0.6271620755724804,0.6349926530843354,0.41319231967926023,0.8069599998855591,0.8197986577043658,0.7848995983809655,0.8019695848073701
47,0.7253573409080505,0.639360000038147,0.6775777413798045,0.5304292120265718,0.5950412730345683,0.38837580739974975,0.822319999961853,0.8342237061630347,0.8027309236818838,0.8181743257726121
48,0.7620407102394104,0.6452800004196168,0.614296539514668,0.778987828290231,0.6869085794039637,0.37717145013809206,0.8281599998283387,0.8383402489487413,0.8114056224769253,0.824653011224357
49,0.7723227614402771,0.6075199996566772,0.7258609047450465,0.34433055732401247,0.46708663893286334,0.38106562782287595,0.82376,0.8308654162416771,0.8112449799066467,0.8209379325996643
50,0.7322282359313965,0.654240000038147,0.6508634222715585,0.6639974375187702,0.6573647827096903,0.34212088581085204,0.849919999923706,0.8634464315416439,0.8298795180589578,0.8463302252351432
